<tbody><tr><td>1</td><th>493</th><td><a href="./?%A5%A2%A5%EB%A5%BB%A5%A6%A5%B9">アルセウス</a></td><td>120</td><td>120</td><td>120</td><td>120</td><td>120</td><td>120</td><td style="background-color:red; color:white;">720</td><td>ノーマル</td></tr>
<tr><th>58</th><td><a href="./?%A5%AC%A1%BC%A5%C7%A5%A3">ガーディ</a></td><td>55</td><td>70</td><td>45</td><td>60</td><td>70</td><td>50</td><td style="background-color:red; color:white;">350</td><td>ほのお</td></tr>
<tr><th>408</th><td><a href="./?%A5%BA%A5%AC%A5%A4%A5%C9%A5%B9">ズガイドス</a></td><td>67</td><td>125</td><td>40</td><td>58</td><td>30</td><td>30</td><td style="background-color:red; color:white;">350</td><td>いわ</td></tr>
<tr><th>410</th><td><a href="./?%A5%BF%A5%C6%A5%C8%A5%D7%A5%B9">タテトプス</a></td><td>30</td><td>42</td><td>118</td><td>30</td><td>42</td><td>88</td><td style="background-color:red; color:white;">350</td><td>いわ/はがね</td></tr>
<tr><td>328</td><th>17</th><td><a href="./?%A5%D4%A5%B8%A5%E7%A5%F3">ピジョン</a></td><td>63</td><td>60</td><td>55</td><td>71</td><td>50</td><td>50</td><td style="background-color:red; color:white;">349</td><td>ノーマル/ひこう</td></tr>
<tr><td>329</td><th>425</th><td><a href="./?%A5%D5%A5%EF%A5%F3%A5%C6">フワンテ</a></td><td>90</td><td>50</td><td>34</td><td>70</td><td>60</td><td>44</td><td style="background-color:red; color:white;">348</td><td>ゴースト/ひこう</td></tr>
<tr><td rowspan="3">330</td><th>458</th><td><a href="./?%A5%BF%A5%DE%A5%F3%A5%BF">タマンタ</a></td><td>45</td><td>20</td><td>50</td><td>50</td><td>60</td><td>120</td><td style="background-color:red; color:white;">345</td><td>みず/ひこう</td></tr>
<tr><th>366</th><td><a href="./?%A5%D1%A1%BC%A5%EB%A5%EB">パールル</a></td><td>35</td><td>64</td><td>85</td><td>32</td><td>74</td><td>55</td><td style="background-color:red; color:white;">345</td><td>みず</td></tr>
<tr><th>111</th><td><a href="./?%A5%B5%A5%A4%A5%DB%A1%BC%A5%F3">サイホーン</a></td><td>80</td><td>85</td><td>95</td><td>25</td><td>30</td><td>30</td><td style="background-color:red; color:white;">345</td><td>じめん/いわ</td></tr>
<tr><td rowspan="7">333</td><th>120</th><td><a href="./?%A5%D2%A5%C8%A5%C7%A5%DE%A5%F3">ヒトデマン</a></td><td>30</td><td>45</td><td>55</td><td>85</td><td>70</td><td>55</td><td style="background-color:red; color:white;">340</td><td>みず</td></tr>
<tr><th>188</th><td><a href="./?%A5%DD%A5%DD%A5%C3%A5%B3">ポポッコ</a></td><td>55</td><td>45</td><td>50</td><td>80</td><td>45</td><td>65</td><td style="background-color:red; color:white;">340</td><td>くさ/ひこう</td></tr>
<tr><th>397</th><td><a href="./?%A5%E0%A5%AF%A5%D0%A1%BC%A5%C9">ムクバード</a></td><td>55</td><td>75</td><td>50</td><td>80</td><td>40</td><td>40</td><td style="background-color:red; color:white;">340</td><td>ノーマル/ひこう</td></tr>
<tr><th>329</th><td><a href="./?%A5%D3%A5%D6%A5%E9%A1%BC%A5%D0">ビブラーバ</a></td><td>50</td><td>70</td><td>50</td><td>70</td><td>50</td><td>50</td><td style="background-color:red; color:white;">340</td><td>じめん/ドラゴン</td></tr>
<tr><th>274</th><td><a href="./?%A5%B3%A5%CE%A5%CF%A5%CA">コノハナ</a></td><td>70</td><td>70</td><td>40</td><td>60</td><td>60</td><td>40</td><td style="background-color:red; color:white;">340</td><td>くさ/あく</td></tr>
<tr><th>271</th><td><a href="./?%A5%CF%A5%B9%A5%D6%A5%EC%A5%ED">ハスブレロ</a></td><td>60</td><td>50</td><td>50</td><td>50</td><td>60</td><td>70</td><td style="background-color:red; color:white;">340</td><td>みず/くさ</td></tr>
<tr><th>109</th><td><a href="./?%A5%C9%A5%AC%A1%BC%A5%B9">ドガース</a></td><td>40</td><td>65</td><td>95</td><td>35</td><td>60</td><td>45</td><td style="background-color:red; color:white;">340</td><td>どく</td></tr>
<tr><td>340</td><th>201</th><td><a href="./?%A5%A2%A5%F3%A5%CE%A1%BC%A5%F3">アンノーン</a></td><td>48</td><td>72</td><td>48</td><td>48</td><td>72</td><td>48</td><td style="background-color:red; color:white;">336</td><td>エスパー</td></tr>
<tr><td rowspan="2">341</td><th>72</th><td><a href="./?%A5%E1%A5%CE%A5%AF%A5%E9%A5%B2">メノクラゲ</a></td><td>40</td><td>40</td><td>35</td><td>70</td><td>50</td><td>100</td><td style="background-color:red; color:white;">335</td><td>みず/どく</td></tr>
<tr><th>331</th><td><a href="./?%A5%B5%A5%DC%A5%CD%A5%A2">サボネア</a></td><td>50</td><td>85</td><td>40</td><td>35</td><td>85</td><td>40</td><td style="background-color:red; color:white;">335</td><td>くさ</td></tr>
<tr><td>343</td><th>459</th><td><a href="./?%A5%E6%A5%AD%A5%AB%A5%D6%A5%EA">ユキカブリ</a></td><td>60</td><td>62</td><td>50</td><td>40</td><td>62</td><td>60</td><td style="background-color:red; color:white;">334</td><td>くさ/こおり</td></tr>
<tr><td rowspan="13">344</td><th>100</th><td><a href="./?%A5%D3%A5%EA%A5%EA%A5%C0%A5%DE">ビリリダマ</a></td><td>40</td><td>30</td><td>50</td><td>100</td><td>55</td><td>55</td><td style="background-color:red; color:white;">330</td><td>でんき</td></tr>
<tr><th>370</th><td><a href="./?%A5%E9%A5%D6%A5%AB%A5%B9">ラブカス</a></td><td>43</td><td>30</td><td>55</td><td>97</td><td>40</td><td>65</td><td style="background-color:red; color:white;">330</td><td>みず</td></tr>
<tr><th>418</th><td><a href="./?%A5%D6%A5%A4%A5%BC%A5%EB">ブイゼル</a></td><td>55</td><td>65</td><td>35</td><td>85</td><td>60</td><td>30</td><td style="background-color:red; color:white;">330</td><td>みず</td></tr>
<tr><th>225</th><td><a href="./?%A5%C7%A5%EA%A5%D0%A1%BC%A5%C9">デリバード</a></td><td>45</td><td>55</td><td>45</td><td>75</td><td>65</td><td>45</td><td style="background-color:red; color:white;">330</td><td>こおり/ひこう</td></tr>
<tr><th>170</th><td><a href="./?%A5%C1%A5%E7%A5%F3%A5%C1%A1%BC">チョンチー</a></td><td>75</td><td>38</td><td>38</td><td>67</td><td>56</td><td>56</td><td style="background-color:red; color:white;">330</td><td>みず/でんき</td></tr>
<tr><th>456</th><td><a href="./?%A5%B1%A5%A4%A5%B3%A5%A6%A5%AA">ケイコウオ</a></td><td>49</td><td>49</td><td>56</td><td>66</td><td>49</td><td>61</td><td style="background-color:red; color:white;">330</td><td>みず</td></tr>
<tr><th>451</th><td><a href="./?%A5%B9%A5%B3%A5%EB%A5%D4">スコルピ</a></td><td>40</td><td>50</td><td>90</td><td>65</td><td>30</td><td>55</td><td style="background-color:red; color:white;">330</td><td>どく/むし</td></tr>
<tr><th>228</th><td><a href="./?%A5%C7%A5%EB%A5%D3%A5%EB">デルビル</a></td><td>45</td><td>60</td><td>30</td><td>65</td><td>80</td><td>50</td><td style="background-color:red; color:white;">330</td><td>あく/ほのお</td></tr>
<tr><th>325</th><td><a href="./?%A5%D0%A5%CD%A5%D6%A1%BC">バネブー</a></td><td>60</td><td>25</td><td>35</td><td>60</td><td>70</td><td>80</td><td style="background-color:red; color:white;">330</td><td>エスパー</td></tr>
<tr><th>216</th><td><a href="./?%A5%D2%A5%E1%A5%B0%A5%DE">ヒメグマ</a></td><td>60</td><td>80</td><td>50</td><td>40</td><td>50</td><td>50</td><td style="background-color:red; color:white;">330</td><td>ノーマル</td></tr>
<tr><th>231</th><td><a href="./?%A5%B4%A5%DE%A5%BE%A5%A6">ゴマゾウ</a></td><td>90</td><td>60</td><td>60</td><td>40</td><td>40</td><td>40</td><td style="background-color:red; color:white;">330</td><td>じめん</td></tr>
<tr><th>449</th><td><a href="./?%A5%D2%A5%DD%A5%DD%A5%BF%A5%B9">ヒポポタス</a></td><td>68</td><td>72</td><td>78</td><td>32</td><td>38</td><td>42</td><td style="background-color:red; color:white;">330</td><td>じめん</td></tr>
<tr><th>304</th><td><a href="./?%A5%B3%A5%B3%A5%C9%A5%E9">ココドラ</a></td><td>50</td><td>70</td><td>100</td><td>30</td><td>40</td><td>40</td><td style="background-color:red; color:white;">330</td><td>はがね/いわ</td></tr>
<tr><td>357</td><th>434</th><td><a href="./?%A5%B9%A5%AB%A5%F3%A5%D7%A1%BC">スカンプー</a></td><td>63</td><td>63</td><td>47</td><td>74</td><td>41</td><td>41</td><td style="background-color:red; color:white;">329</td><td>どく/あく</td></tr>
<tr><td>358</td><th>96</th><td><a href="./?%A5%B9%A5%EA%A1%BC%A5%D7">スリープ</a></td><td>60</td><td>48</td><td>45</td><td>42</td><td>43</td><td>90</td><td style="background-color:red; color:white;">328</td><td>エスパー</td></tr>
<tr><td rowspan="7">359</td><th>133</th><td><a href="./?%A5%A4%A1%BC%A5%D6%A5%A4">イーブイ</a></td><td>55</td><td>55</td><td>50</td><td>55</td><td>45</td><td>65</td><td style="background-color:red; color:white;">325</td><td>ノーマル</td></tr>
<tr><th>98</th><td><a href="./?%A5%AF%A5%E9%A5%D6">クラブ</a></td><td>30</td><td>105</td><td>90</td><td>50</td><td>25</td><td>25</td><td style="background-color:red; color:white;">325</td><td>みず</td></tr>
<tr><th>86</th><td><a href="./?%A5%D1%A5%A6%A5%EF%A5%A6">パウワウ</a></td><td>65</td><td>45</td><td>55</td><td>45</td><td>45</td><td>70</td><td style="background-color:red; color:white;">325</td><td>みず</td></tr>
<tr><th>81</th><td><a href="./?%A5%B3%A5%A4%A5%EB">コイル</a></td><td>25</td><td>35</td><td>70</td><td>45</td><td>95</td><td>55</td><td style="background-color:red; color:white;">325</td><td>でんき/はがね</td></tr>
<tr><th>102</th><td><a href="./?%A5%BF%A5%DE%A5%BF%A5%DE">タマタマ</a></td><td>60</td><td>40</td><td>80</td><td>40</td><td>60</td><td>45</td><td style="background-color:red; color:white;">325</td><td>くさ/エスパー</td></tr>
<tr><th>422</th><td><a href="./?%A5%AB%A5%E9%A5%CA%A5%AF%A5%B7">カラナクシ</a></td><td>76</td><td>48</td><td>48</td><td>34</td><td>57</td><td>62</td><td style="background-color:red; color:white;">325</td><td>みず</td></tr>
<tr><th>88</th><td><a href="./?%A5%D9%A5%C8%A5%D9%A5%BF%A1%BC">ベトベター</a></td><td>80</td><td>80</td><td>50</td><td>25</td><td>40</td><td>50</td><td style="background-color:red; color:white;">325</td><td>どく</td></tr>
<tr><td>366</td><th>35</th><td><a href="./?%A5%D4%A5%C3%A5%D4">ピッピ</a></td><td>70</td><td>45</td><td>48</td><td>35</td><td>60</td><td>65</td><td style="background-color:red; color:white;">323</td><td>ノーマル</td></tr>
<tr><td rowspan="5">367</td><th>177</th><td><a href="./?%A5%CD%A5%A4%A5%C6%A5%A3">ネイティ</a></td><td>40</td><td>50</td><td>45</td><td>70</td><td>70</td><td>45</td><td style="background-color:red; color:white;">320</td><td>エスパー/ひこう</td></tr>
<tr><th>118</th><td><a href="./?%A5%C8%A5%B5%A5%AD%A5%F3%A5%C8">トサキント</a></td><td>45</td><td>67</td><td>60</td><td>63</td><td>35</td><td>50</td><td style="background-color:red; color:white;">320</td><td>みず</td></tr>
<tr><th>54</th><td><a href="./?%A5%B3%A5%C0%A5%C3%A5%AF">コダック</a></td><td>50</td><td>52</td><td>48</td><td>55</td><td>65</td><td>50</td><td style="background-color:red; color:white;">320</td><td>みず</td></tr>
<tr><th>104</th><td><a href="./?%A5%AB%A5%E9%A5%AB%A5%E9">カラカラ</a></td><td>50</td><td>50</td><td>95</td><td>35</td><td>40</td><td>50</td><td style="background-color:red; color:white;">320</td><td>じめん</td></tr>
<tr><th>43</th><td><a href="./?%A5%CA%A5%BE%A5%CE%A5%AF%A5%B5">ナゾノクサ</a></td><td>45</td><td>50</td><td>55</td><td>30</td><td>75</td><td>65</td><td style="background-color:red; color:white;">320</td><td>くさ/どく</td></tr>
<tr><td rowspan="3">372</td><th>1</th><td><a href="./?%A5%D5%A5%B7%A5%AE%A5%C0%A5%CD">フシギダネ</a></td><td>45</td><td>49</td><td>49</td><td>45</td><td>65</td><td>65</td><td style="background-color:red; color:white;">318</td><td>くさ/どく</td></tr>
<tr><th>152</th><td><a href="./?%A5%C1%A5%B3%A5%EA%A1%BC%A5%BF">チコリータ</a></td><td>45</td><td>49</td><td>65</td><td>45</td><td>49</td><td>65</td><td style="background-color:red; color:white;">318</td><td>くさ</td></tr>
<tr><th>387</th><td><a href="./?%A5%CA%A5%A8%A5%C8%A5%EB">ナエトル</a></td><td>55</td><td>68</td><td>64</td><td>31</td><td>45</td><td>55</td><td style="background-color:red; color:white;">318</td><td>くさ</td></tr>
<tr><td>375</td><th>79</th><td><a href="./?%A5%E4%A5%C9%A5%F3">ヤドン</a></td><td>90</td><td>65</td><td>65</td><td>15</td><td>40</td><td>40</td><td style="background-color:red; color:white;">315</td><td>みず/エスパー</td></tr>
<tr><td rowspan="3">376</td><th>7</th><td><a href="./?%A5%BC%A5%CB%A5%AC%A5%E1">ゼニガメ</a></td><td>44</td><td>48</td><td>65</td><td>43</td><td>50</td><td>64</td><td style="background-color:red; color:white;">314</td><td>みず</td></tr>
<tr><th>158</th><td><a href="./?%A5%EF%A5%CB%A5%CE%A5%B3">ワニノコ</a></td><td>50</td><td>65</td><td>64</td><td>43</td><td>44</td><td>48</td><td style="background-color:red; color:white;">314</td><td>みず</td></tr>
<tr><th>393</th><td><a href="./?%A5%DD%A5%C3%A5%C1%A5%E3%A5%DE">ポッチャマ</a></td><td>53</td><td>51</td><td>53</td><td>40</td><td>61</td><td>56</td><td style="background-color:red; color:white;">314</td><td>みず</td></tr>
<tr><td rowspan="9">379</td><th>63</th><td><a href="./?%A5%B1%A1%BC%A5%B7%A5%A3">ケーシィ</a></td><td>25</td><td>20</td><td>15</td><td>90</td><td>105</td><td>55</td><td style="background-color:red; color:white;">310</td><td>エスパー</td></tr>
<tr><th>431</th><td><a href="./?%A5%CB%A5%E3%A5%EB%A5%DE%A1%BC">ニャルマー</a></td><td>49</td><td>55</td><td>42</td><td>85</td><td>42</td><td>37</td><td style="background-color:red; color:white;">310</td><td>ノーマル</td></tr>
<tr><th>92</th><td><a href="./?%A5%B4%A1%BC%A5%B9">ゴース</a></td><td>30</td><td>35</td><td>30</td><td>80</td><td>100</td><td>35</td><td style="background-color:red; color:white;">310</td><td><a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a>/どく</td></tr>
<tr><th>84</th><td><a href="./?%A5%C9%A1%BC%A5%C9%A1%BC">ドードー</a></td><td>35</td><td>85</td><td>45</td><td>75</td><td>35</td><td>35</td><td style="background-color:red; color:white;">310</td><td>ノーマル/ひこう</td></tr>
<tr><th>252</th><td><a href="./?%A5%AD%A5%E2%A5%EA">キモリ</a></td><td>40</td><td>45</td><td>35</td><td>70</td><td>65</td><td>55</td><td style="background-color:red; color:white;">310</td><td>くさ</td></tr>
<tr><th>439</th><td><a href="./?%A5%DE%A5%CD%A5%CD">マネネ</a></td><td>20</td><td>25</td><td>45</td><td>60</td><td>70</td><td>90</td><td style="background-color:red; color:white;">310</td><td>エスパー</td></tr>
<tr><th>333</th><td><a href="./?%A5%C1%A5%EB%A5%C3%A5%C8">チルット</a></td><td>45</td><td>40</td><td>60</td><td>50</td><td>40</td><td>75</td><td style="background-color:red; color:white;">310</td><td>ノーマル/ひこう</td></tr>
<tr><th>255</th><td><a href="./?%A5%A2%A5%C1%A5%E3%A5%E2">アチャモ</a></td><td>45</td><td>60</td><td>40</td><td>45</td><td>70</td><td>50</td><td style="background-color:red; color:white;">310</td><td>ほのお</td></tr>
<tr><th>258</th><td><a href="./?%A5%DF%A5%BA%A5%B4%A5%ED%A5%A6">ミズゴロウ</a></td><td>50</td><td>70</td><td>50</td><td>40</td><td>50</td><td>50</td><td style="background-color:red; color:white;">310</td><td>みず</td></tr>
<tr><td rowspan="3">388</td><th>4</th><td><a href="./?%A5%D2%A5%C8%A5%AB%A5%B2">ヒトカゲ</a></td><td>39</td><td>52</td><td>43</td><td>65</td><td>60</td><td>50</td><td style="background-color:red; color:white;">309</td><td>ほのお</td></tr>
<tr><th>155</th><td><a href="./?%A5%D2%A5%CE%A5%A2%A5%E9%A5%B7">ヒノアラシ</a></td><td>39</td><td>52</td><td>43</td><td>65</td><td>60</td><td>50</td><td style="background-color:red; color:white;">309</td><td>ほのお</td></tr>
<tr><th>390</th><td><a href="./?%A5%D2%A5%B3%A5%B6%A5%EB">ヒコザル</a></td><td>44</td><td>58</td><td>44</td><td>61</td><td>58</td><td>44</td><td style="background-color:red; color:white;">309</td><td>ほのお</td></tr>
<tr><td>391</td><th>341</th><td><a href="./?%A5%D8%A5%A4%A5%AC%A5%CB">ヘイガニ</a></td><td>43</td><td>80</td><td>65</td><td>35</td><td>50</td><td>35</td><td style="background-color:red; color:white;">308</td><td>みず</td></tr>
<tr><td rowspan="7">392</td><th>56</th><td><a href="./?%A5%DE%A5%F3%A5%AD%A1%BC">マンキー</a></td><td>40</td><td>80</td><td>35</td><td>70</td><td>35</td><td>45</td><td style="background-color:red; color:white;">305</td><td>かくとう</td></tr>
<tr><th>238</th><td><a href="./?%A5%E0%A5%C1%A5%E5%A1%BC%A5%EB">ムチュール</a></td><td>45</td><td>30</td><td>15</td><td>65</td><td>85</td><td>65</td><td style="background-color:red; color:white;">305</td><td>こおり/エスパー</td></tr>
<tr><th>318</th><td><a href="./?%A5%AD%A5%D0%A5%CB%A5%A2">キバニア</a></td><td>45</td><td>90</td><td>20</td><td>65</td><td>65</td><td>20</td><td style="background-color:red; color:white;">305</td><td>みず/あく</td></tr>
<tr><th>48</th><td><a href="./?%A5%B3%A5%F3%A5%D1%A5%F3">コンパン</a></td><td>60</td><td>55</td><td>50</td><td>45</td><td>40</td><td>55</td><td style="background-color:red; color:white;">305</td><td>むし/どく</td></tr>
<tr><th>90</th><td><a href="./?%A5%B7%A5%A7%A5%EB%A5%C0%A1%BC">シェルダー</a></td><td>30</td><td>65</td><td>100</td><td>40</td><td>45</td><td>25</td><td style="background-color:red; color:white;">305</td><td>みず</td></tr>
<tr><th>322</th><td><a href="./?%A5%C9%A5%F3%A5%E1%A5%EB">ドンメル</a></td><td>60</td><td>60</td><td>40</td><td>35</td><td>65</td><td>45</td><td style="background-color:red; color:white;">305</td><td>ほのお/じめん</td></tr>
<tr><th>66</th><td><a href="./?%A5%EF%A5%F3%A5%EA%A5%AD%A1%BC">ワンリキー</a></td><td>70</td><td>80</td><td>50</td><td>35</td><td>35</td><td>35</td><td style="background-color:red; color:white;">305</td><td>かくとう</td></tr>
<tr><td>399</td><th>316</th><td><a href="./?%A5%B4%A5%AF%A5%EA%A5%F3">ゴクリン</a></td><td>70</td><td>43</td><td>53</td><td>40</td><td>43</td><td>53</td><td style="background-color:red; color:white;">302</td><td>どく</td></tr>
<tr><td rowspan="16">400</td><th>25</th><td><a href="./?%A5%D4%A5%AB%A5%C1%A5%E5%A5%A6">ピカチュウ</a></td><td>35</td><td>55</td><td>30</td><td>90</td><td>50</td><td>40</td><td style="background-color:red; color:white;">300</td><td>でんき</td></tr>
<tr><th>60</th><td><a href="./?%A5%CB%A5%E7%A5%ED%A5%E2">ニョロモ</a></td><td>40</td><td>50</td><td>40</td><td>90</td><td>40</td><td>40</td><td style="background-color:red; color:white;">300</td><td>みず</td></tr>
<tr><th>223</th><td><a href="./?%A5%C6%A5%C3%A5%DD%A5%A6%A5%AA">テッポウオ</a></td><td>35</td><td>65</td><td>35</td><td>65</td><td>65</td><td>35</td><td style="background-color:red; color:white;">300</td><td>みず</td></tr>
<tr><th>343</th><td><a href="./?%A5%E4%A5%B8%A5%ED%A5%F3">ヤジロン</a></td><td>40</td><td>40</td><td>55</td><td>55</td><td>40</td><td>70</td><td style="background-color:red; color:white;">300</td><td>じめん/エスパー</td></tr>
<tr><th>361</th><td><a href="./?%A5%E6%A5%AD%A5%EF%A5%E9%A5%B7">ユキワラシ</a></td><td>50</td><td>50</td><td>50</td><td>50</td><td>50</td><td>50</td><td style="background-color:red; color:white;">300</td><td>こおり</td></tr>
<tr><th>147</th><td><a href="./?%A5%DF%A5%CB%A5%EA%A5%E5%A5%A6">ミニリュウ</a></td><td>41</td><td>64</td><td>45</td><td>50</td><td>50</td><td>50</td><td style="background-color:red; color:white;">300</td><td>ドラゴン</td></tr>
<tr><th>453</th><td><a href="./?%A5%B0%A5%EC%A5%C3%A5%B0%A5%EB">グレッグル</a></td><td>48</td><td>61</td><td>40</td><td>50</td><td>61</td><td>40</td><td style="background-color:red; color:white;">300</td><td>どく/かくとう</td></tr>
<tr><th>371</th><td><a href="./?%A5%BF%A5%C4%A5%D9%A5%A4">タツベイ</a></td><td>45</td><td>75</td><td>60</td><td>50</td><td>40</td><td>30</td><td style="background-color:red; color:white;">300</td><td>ドラゴン</td></tr>
<tr><th>443</th><td><a href="./?%A5%D5%A5%AB%A5%DE%A5%EB">フカマル</a></td><td>58</td><td>70</td><td>45</td><td>42</td><td>40</td><td>45</td><td style="background-color:red; color:white;">300</td><td>ドラゴン/じめん</td></tr>
<tr><th>246</th><td><a href="./?%A5%E8%A1%BC%A5%AE%A5%E9%A5%B9">ヨーギラス</a></td><td>50</td><td>64</td><td>50</td><td>41</td><td>45</td><td>50</td><td style="background-color:red; color:white;">300</td><td>いわ/じめん</td></tr>
<tr><th>69</th><td><a href="./?%A5%DE%A5%C0%A5%C4%A5%DC%A5%DF">マダツボミ</a></td><td>50</td><td>75</td><td>35</td><td>40</td><td>70</td><td>30</td><td style="background-color:red; color:white;">300</td><td>くさ/どく</td></tr>
<tr><th>27</th><td><a href="./?%A5%B5%A5%F3%A5%C9">サンド</a></td><td>50</td><td>75</td><td>85</td><td>40</td><td>20</td><td>30</td><td style="background-color:red; color:white;">300</td><td>じめん</td></tr>
<tr><th>374</th><td><a href="./?%A5%C0%A5%F3%A5%D0%A5%EB">ダンバル</a></td><td>40</td><td>55</td><td>80</td><td>30</td><td>35</td><td>60</td><td style="background-color:red; color:white;">300</td><td>はがね/エスパー</td></tr>
<tr><th>209</th><td><a href="./?%A5%D6%A5%EB%A1%BC">ブルー</a></td><td>60</td><td>80</td><td>50</td><td>30</td><td>40</td><td>40</td><td style="background-color:red; color:white;">300</td><td>ノーマル</td></tr>
<tr><th>436</th><td><a href="./?%A5%C9%A1%BC%A5%DF%A5%E9%A1%BC">ドーミラー</a></td><td>57</td><td>24</td><td>86</td><td>23</td><td>24</td><td>86</td><td style="background-color:red; color:white;">300</td><td>はがね/エスパー</td></tr>
<tr><th>74</th><td><a href="./?%A5%A4%A5%B7%A5%C4%A5%D6%A5%C6">イシツブテ</a></td><td>40</td><td>80</td><td>100</td><td>20</td><td>30</td><td>30</td><td style="background-color:red; color:white;">300</td><td>いわ/じめん</td></tr>
<tr><td>416</td><th>37</th><td><a href="./?%A5%ED%A5%B3%A5%F3">ロコン</a></td><td>38</td><td>41</td><td>40</td><td>65</td><td>50</td><td>65</td><td style="background-color:red; color:white;">299</td><td>ほのお</td></tr>
<tr><td rowspan="5">417</td><th>309</th><td><a href="./?%A5%E9%A5%AF%A5%E9%A5%A4">ラクライ</a></td><td>40</td><td>45</td><td>40</td><td>65</td><td>65</td><td>40</td><td style="background-color:red; color:white;">295</td><td>でんき</td></tr>
<tr><th>116</th><td><a href="./?%A5%BF%A5%C3%A5%C4%A1%BC">タッツー</a></td><td>30</td><td>40</td><td>70</td><td>60</td><td>70</td><td>25</td><td style="background-color:red; color:white;">295</td><td>みず</td></tr>
<tr><th>353</th><td><a href="./?%A5%AB%A5%B2%A5%DC%A5%A6%A5%BA">カゲボウズ</a></td><td>44</td><td>75</td><td>35</td><td>45</td><td>63</td><td>33</td><td style="background-color:red; color:white;">295</td><td><a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a></td></tr>
<tr><th>285</th><td><a href="./?%A5%AD%A5%CE%A5%B3%A5%B3">キノココ</a></td><td>60</td><td>40</td><td>60</td><td>35</td><td>40</td><td>60</td><td style="background-color:red; color:white;">295</td><td>くさ</td></tr>
<tr><th>355</th><td><a href="./?%A5%E8%A5%DE%A5%EF%A5%EB">ヨマワル</a></td><td>20</td><td>40</td><td>90</td><td>25</td><td>30</td><td>90</td><td style="background-color:red; color:white;">295</td><td><a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a></td></tr>
<tr><td rowspan="5">422</td><th>52</th><td><a href="./?%A5%CB%A5%E3%A1%BC%A5%B9">ニャース</a></td><td>40</td><td>45</td><td>35</td><td>90</td><td>40</td><td>40</td><td style="background-color:red; color:white;">290</td><td>ノーマル</td></tr>
<tr><th>363</th><td><a href="./?%A5%BF%A5%DE%A5%B6%A5%E9%A5%B7">タマザラシ</a></td><td>70</td><td>40</td><td>50</td><td>25</td><td>55</td><td>50</td><td style="background-color:red; color:white;">290</td><td>こおり/みず</td></tr>
<tr><th>204</th><td><a href="./?%A5%AF%A5%CC%A5%AE%A5%C0%A5%DE">クヌギダマ</a></td><td>50</td><td>65</td><td>90</td><td>15</td><td>35</td><td>35</td><td style="background-color:red; color:white;">290</td><td>むし</td></tr>
<tr><th>328</th><td><a href="./?%A5%CA%A5%C3%A5%AF%A5%E9%A1%BC">ナックラー</a></td><td>45</td><td>100</td><td>45</td><td>10</td><td>45</td><td>45</td><td style="background-color:red; color:white;">290</td><td>じめん</td></tr>
<tr><th>438</th><td><a href="./?%A5%A6%A5%BD%A5%CF%A5%C1">ウソハチ</a></td><td>50</td><td>80</td><td>95</td><td>10</td><td>10</td><td>45</td><td style="background-color:red; color:white;">290</td><td>いわ</td></tr>
<tr><td rowspan="3">427</td><th>339</th><td><a href="./?%A5%C9%A5%B8%A5%E7%A5%C3%A5%C1">ドジョッチ</a></td><td>50</td><td>48</td><td>43</td><td>60</td><td>46</td><td>41</td><td style="background-color:red; color:white;">288</td><td>みず/じめん</td></tr>
<tr><th>23</th><td><a href="./?%A5%A2%A1%BC%A5%DC">アーボ</a></td><td>35</td><td>60</td><td>44</td><td>55</td><td>40</td><td>54</td><td style="background-color:red; color:white;">288</td><td>どく</td></tr>
<tr><th>132</th><td><a href="./?%A5%E1%A5%BF%A5%E2%A5%F3">メタモン</a></td><td>48</td><td>48</td><td>48</td><td>48</td><td>48</td><td>48</td><td style="background-color:red; color:white;">288</td><td>ノーマル</td></tr>
<tr><td rowspan="3">430</td><th>447</th><td><a href="./?%A5%EA%A5%AA%A5%EB">リオル</a></td><td>40</td><td>70</td><td>40</td><td>60</td><td>35</td><td>40</td><td style="background-color:red; color:white;">285</td><td>かくとう</td></tr>
<tr><th>433</th><td><a href="./?%A5%EA%A1%BC%A5%B7%A5%E3%A5%F3">リーシャン</a></td><td>45</td><td>30</td><td>50</td><td>45</td><td>65</td><td>50</td><td style="background-color:red; color:white;">285</td><td>エスパー</td></tr>
<tr><th>46</th><td><a href="./?%A5%D1%A5%E9%A5%B9">パラス</a></td><td>35</td><td>70</td><td>55</td><td>25</td><td>45</td><td>55</td><td style="background-color:red; color:white;">285</td><td>むし/くさ</td></tr>
<tr><td rowspan="4">433</td><th>307</th><td><a href="./?%A5%A2%A5%B5%A5%CA%A5%F3">アサナン</a></td><td>30</td><td>40</td><td>55</td><td>60</td><td>40</td><td>55</td><td style="background-color:red; color:white;">280</td><td>かくとう/エスパー</td></tr>
<tr><th>406</th><td><a href="./?%A5%B9%A5%DC%A5%DF%A1%BC">スボミー</a></td><td>40</td><td>30</td><td>35</td><td>55</td><td>50</td><td>70</td><td style="background-color:red; color:white;">280</td><td>くさ/どく</td></tr>
